country,year,temperature_change,wheat_in_tonnes,barley_in_tonnes,cattle_in_tonnes,forest_in_sqkm,inhabs_in_millions,import_in_usd,export_in_usd,import_in_tonnes,use_in_tonnes
Estonia,2001,1.82,133003.0,270035.0,14159.0,22486.03,1.39,5207843491.0,3996831790.0,125000000.0,101000000.0
Estonia,2002,1.466,148420.0,249400.0,16508.0,22583.159999999996,1.38,5864475519.0,4341041344.0,129000000.0,74000000.0
Estonia,2003,0.218,144885.0,253607.0,13149.0,22680.29,1.37,7944175480.0,5629181510.0,86000000.0,37000000.0
Estonia,2004,1.159,196634.0,293477.0,15242.0,22777.420000000002,1.36,9064122230.0,6530529159.0,112000000.0,66000000.0
Estonia,2005,1.579,263408.0,366717.0,13431.0,22874.55,1.35,11017581227.0,8247444129.0,88000000.0,46000000.0
Estonia,2006,1.237,219590.0,302699.0,14829.0,22971.68,1.35,14640717076.0,10039366950.0,181000000.0,36000000.0
Estonia,2007,2.24,345726.0,362769.0,15422.0,23068.809999999998,1.34,16665173899.0,11739446694.0,232000000.0,21000000.0
Estonia,2008,2.582,342500.0,349100.0,14277.0,23165.940000000002,1.34,17334620513.0,13703857642.0,232000000.0,20000000.0
Estonia,2009,1.597,342520.0,376945.0,14172.0,23263.07,1.33,11359986312.0,10445840389.0,220000000.0,14000000.0
Estonia,2010,0.52,327600.0,254822.0,12926.0,23360.2,1.33,13196568155.0,12811364478.0,210000000.0,19000000.0
Estonia,2011,1.276,360400.0,295000.0,12187.0,23530.18,1.33,18963366160.0,18139131426.0,169000000.0,15000000.0
Estonia,2012,1.442,484700.0,341300.0,12275.0,23700.16,1.32,20070375616.0,18161223711.0,906000000.0,15000000.0
Estonia,2013,1.157,406800.0,441000.0,11481.0,23870.14,1.32,20186202053.0,18284136368.0,448000000.0,13000000.0
Estonia,2014,2.403,615500.0,458100.0,9800.0,24040.120000000003,1.31,20184649524.0,17465559809.0,602000000.0,15000000.0
Estonia,2015,2.344,812600.0,556600.0,12600.0,24210.100000000002,1.31,15731849158.0,13907609950.0,351000000.0,20000000.0
Estonia,2016,1.895,455543.0,357387.0,14800.0,24212.5,1.32,15682263347.6095,13967429425.7846,371000000.0,18000000.0
Estonia,2017,1.474,713263.0,425683.0,11900.0,24384.0,1.32,17372913325.6158,15387735462.7118,441000000.0,6490000.0
Estonia,2018,2.381,450270.0,347500.0,9760.0,24384.0,1.32,19839355105.7504,17856964736.8682,474000000.0,8189999.999999999
Estonia,2019,2.183,846580.0,523140.0,9250.0,24384.0,1.33,,,437000000.0,22000000.0
Estonia,2020,3.595,840520.0,561120.0,9580.0,24384.0,1.33,,,526000000.0,23440000.0
Estonia,2021,2.133,736270.0,396370.0,9950.0,,1.33,,,582000000.0,0.0
Finland,1990,1.246,626900.0,1720000.0,118160.0,218753.30000000002,4.99,27004112896.0,26649989120.0,1173000000.0,1365000000.0
Finland,1991,1.133,430500.0,1778800.0,121670.0,219323.61000000002,5.01,21788467200.0,23017195520.0,883000000.0,1381000000.0
Finland,1992,1.159,212300.0,1330600.0,117280.0,219893.91999999998,5.04,21176002560.0,23952158720.0,793000000.0,1322000000.0
Finland,1993,0.929,358500.0,1678900.0,106350.0,220464.22999999998,5.07,18032754688.0,23473397760.0,954000000.0,1177000000.0
Finland,1994,0.135,337400.0,1858100.0,107620.0,221034.54,5.09,23357644800.0,29761130496.0,2091000000.0,1193000000.0
Finland,1995,1.693,379500.0,1763500.0,96170.0,221604.85,5.11,29519845376.0,40408522752.0,1515000000.0,1210000000.0
Finland,1996,0.131,459300.0,1859600.0,96550.0,222175.16,5.12,30859608064.0,40561508352.0,1840000000.0,978000000.0
Finland,1997,0.777,464100.0,2003500.0,99610.0,222745.46999999997,5.14,31001018368.0,40980000768.0,1560000000.0,873000000.0
Finland,1998,0.064,396900.0,1316200.0,93760.0,223315.78000000003,5.15,32394584064.0,43210153984.0,953000000.0,972000000.0
Finland,1999,1.153,254100.0,1567700.0,90480.0,223886.09,5.17,31614075338.0,41765477900.0,978000000.0,828000000.0
Finland,2000,2.019,538300.0,1984800.0,91430.0,224456.4,5.18,33886398313.0,45474931211.0,674000000.0,806000000.0
Finland,2001,1.361,488900.0,1786000.0,89770.0,224252.76,5.19,33267927177.0,44300007648.0,654000000.0,833000000.0
Finland,2002,1.166,568600.0,1738700.0,90730.0,224049.12,5.2,33440047097.0,44517737827.0,806000000.0,776000000.0
Finland,2003,0.707,679000.0,1697400.0,95820.0,223845.47999999998,5.21,41593247970.0,52509302880.0,983000000.0,766000000.0
Finland,2004,1.225,782300.0,1724700.0,93290.0,223641.84000000003,5.23,50678021636.0,60918355298.0,654000000.0,791000000.0
Finland,2005,2.195,801300.0,2102900.0,86710.0,223438.2,5.25,58472542339.0,65238316354.0,803000000.0,702000000.0
Finland,2006,1.2,684100.0,1972100.0,87150.0,223234.56,5.27,69427442555.0,77279102962.0,737000000.0,700000000.0
Finland,2007,1.94,796800.0,1984400.0,88570.0,223030.92,5.29,81576271859.0,89798884876.0,786000000.0,595000000.0
Finland,2008,2.125,787500.0,2128600.0,81900.0,222827.28,5.31,92189842878.0,96896070517.0,800000000.0,501000000.0
Finland,2009,1.685,887000.0,2171000.0,82050.0,222623.64,5.34,60830316844.0,62860482542.0,581000000.0,402000000.0
Finland,2010,0.232,724400.0,1340200.0,83040.0,222420.0,5.36,68767143783.0,70116501475.0,723000000.0,464000000.0
Finland,2011,1.345,974800.0,1514300.0,83500.0,222754.0,5.39,83861658166.0,78794218004.0,695000000.0,424000000.0
Finland,2012,1.533,887100.0,1581000.0,81180.0,223088.0,5.41,76089021011.0,72974489144.0,809000000.0,380000000.0
Finland,2013,1.414,869400.0,1904200.0,81190.0,223422.0,5.44,77587001767.0,74445385637.0,793000000.0,342000000.0
Finland,2014,2.584,1088200.0,1854800.0,83069.0,223756.0,5.46,76773254674.0,74338833529.0,1255000000.0,310000000.0
Finland,2015,2.605,992100.0,1569000.0,86490.0,224090.0,5.48,60174387730.0,59682311206.0,1101000000.0,285000000.0
Finland,2016,2.142,823900.0,1580700.0,86720.0,224090.0,5.5,60501949554.0,57325871718.0,1221000000.0,291000000.0
Finland,2017,1.477,802000.0,1460100.0,86080.0,224090.0,5.51,70100319875.0065,67280640848.3786,902000000.0,269000000.0
Finland,2018,2.144,501600.0,1353190.0,87060.0,224090.0,5.52,78352161411.6237,75258290459.809,449000000.0,247000000.0
Finland,2019,1.436,914180.0,1701960.0,87760.0,224090.0,5.52,,,601000000.0,209000000.0
Finland,2020,3.305,686620.0,1397970.0,87110.0,224090.0,5.53,,,457000000.0,197000000.0
Finland,2021,1.923,687160.0,1045500.0,86250.0,,5.54,,,641000000.0,42000000.0
France,1990,1.567,33345808.0,9995700.0,1911747.0,144360.0,56.41,,,398000000.0,4997000000.0
France,1991,0.226,34362204.4,10603446.4,2026068.0,145212.0,56.65,,,1444000000.0,5042000000.0
France,1992,0.631,32490754.5,10434731.6,1876800.0,146064.0,56.86,,,755000000.0,4559000000.0
France,1993,0.302,29200262.6,8909134.9,1703800.0,146916.0,57.05,,,632000000.0,4313000000.0
France,1994,1.526,30493197.1,7566308.5,1626800.0,147768.0,57.23,228281548800.0,233307193344.0,425000000.0,3891000000.0
France,1995,1.296,30869728.6,7590269.8,1683300.0,148620.0,57.42,273387339776.0,284045606912.0,536000000.0,3795000000.0
France,1996,0.158,35935157.3,9403955.3,1737000.0,149472.0,57.62,274913755136.0,283901198336.0,546000000.0,3785000000.0
France,1997,1.21,33862197.6,10004032.1,1720000.0,150324.0,57.84,266575347712.0,283345616896.0,384000000.0,3557000000.0
France,1998,0.915,39801138.2,10430957.2,1632000.0,151176.0,58.08,286035836928.0,300571066368.0,1600000000.0,3451000000.0
France,1999,1.17,36950991.1,9376404.2,1609000.0,152028.0,58.35,286592827392.0,296025161728.0,3069000000.0,3048000000.0
France,2000,1.141,37355956.9,9709332.0,1527600.0,152880.0,58.67,303757850581.0,295345419474.0,4123000000.0,2897000000.0
France,2001,1.355,31545319.3,9797468.3,1561442.0,154011.0,59.01,293865640535.0,289599104778.0,2845000000.0,2890000000.0
France,2002,1.01,38936514.8,10974839.6,1646277.0,155142.0,59.37,303831441914.0,304891879379.0,3292000000.0,2406000000.0
France,2003,1.752,30479361.5,9848186.4,1632047.0,156273.0,59.73,362517303508.0,358131717318.0,2364000000.0,2414000000.0
France,2004,0.924,39690179.5,11033331.4,1577971.0,157404.0,60.11,434241852984.0,413708421587.0,3767000000.0,2224000000.0
France,2005,0.968,36886102.6,10313589.3,1546741.0,158535.0,60.51,475856799498.0,434354245109.0,3860000000.0,1947000000.0
France,2006,1.256,35363563.4,10400575.8,1486675.0,159666.0,60.92,529902263137.0,479012852041.0,5480000000.0,1985000000.0
France,2007,1.349,32763445.9,9473583.8,1502561.1,160797.0,61.33,611364435458.0,539730711536.0,6762000000.0,1664000000.0
France,2008,0.933,39006372.0,12170628.7,1502901.1,161928.0,61.72,695004283255.0,594504995007.0,7408000000.0,1535000000.0
France,2009,1.148,38336864.7,12879003.9,1515808.0,163059.0,62.09,540502282883.0,464112810974.0,8064000000.0,1249000000.0
France,2010,0.326,38207431.0,10101597.1,1530257.8,164190.0,62.44,599171506084.0,511651042741.0,8212000000.0,1026000000.0
France,2011,1.462,35992794.3,8775155.4,1566805.6,165024.0,62.78,713675253798.0,585723823817.0,8546000000.0,1000000000.0
France,2012,1.146,37885741.8,11341188.8,1493864.7,165858.0,63.07,666675230977.0,558460545476.0,6547000000.0,848000000.0
France,2013,0.638,38651472.0,10315284.9,1400331.0,166692.0,63.34,671253553277.0,567987697540.0,5644000000.0,718000000.0
France,2014,1.965,38950202.0,11728556.0,1410854.0,167526.0,63.59,659872076384.0,566656165381.0,5623000000.0,548000000.0
France,2015,1.513,42750027.4,13098233.9,1447906.0,168360.0,63.81,563398247561.0,493941214224.0,3728000000.0,566000000.0
France,2016,1.689,29316331.0,10439229.0,1466098.9,169194.0,63.99,560554862702.0,488885072443.0,4203000000.0,456000000.0
France,2017,1.682,38677896.0,12086796.0,1432779.9,170028.0,64.14,613132639717.873,523385133284.496,3584000000.0,335658000.0
France,2018,1.925,35424140.0,11042820.0,1460000.0,170862.0,64.28,659374522338.024,568535879844.931,3422000000.0,268387000.0
France,2019,1.888,40604960.0,13565420.0,1428460.0,171696.0,64.4,,,2883000000.0,221089000.0
France,2020,2.411,30144110.0,10273570.0,1434590.0,172530.0,64.48,,,2026000000.0,188445000.0
France,2021,1.193,36559450.0,11321320.0,1424320.0,,64.53,,,1523740000.0,29000000.0
Germany,1990,1.565,15241870.0,13992013.0,2111968.0,113000.0,79.37,,,,
Germany,1991,0.279,16611967.0,14493757.0,2180707.0,113054.0,79.8,388915818000.0,402532045000.0,5087000000.0,4926000000.0
Germany,1992,1.22,15541661.0,12196452.0,1789700.0,113108.0,80.21,408307127000.0,430276307000.0,3961000000.0,4609000000.0
Germany,1993,0.304,15766533.0,11005635.0,1570337.0,113162.0,80.57,342558712000.0,380074808000.0,5382000000.0,4294000000.0
Germany,1994,1.618,16480510.0,10902517.0,1420300.0,113216.0,80.88,381538916000.0,427100056000.0,4392000000.0,4117000000.0
Germany,1995,1.301,17763312.0,11891143.0,1407800.0,113270.0,81.12,464145333000.0,523696751000.0,4107000000.0,4522000000.0
Germany,1996,-0.706,18921683.0,12074051.0,1481800.0,113324.0,81.3,458699728664.0,524165984155.0,4184000000.0,3966000000.0
Germany,1997,0.551,19826755.0,13398820.0,1447600.0,113378.0,81.44,445495672832.0,512440270848.0,3748000000.0,3161000000.0
Germany,1998,1.146,20187491.0,12512262.0,1367000.0,113432.0,81.52,471226318848.0,543555256320.0,2840000000.0,3190000000.0
Germany,1999,1.36,19615366.0,13300984.0,1374000.0,113486.0,81.56,473500680192.0,542835572736.0,2443000000.0,2640000000.0
Germany,2000,1.755,21621548.0,12105820.0,1303500.0,113540.0,81.55,500830026000.0,549606741000.0,2903000000.0,4101000000.0
Germany,2001,1.281,22837837.0,13494587.0,1361500.0,113595.0,81.51,486022068000.0,571426720000.0,2328000000.0,4363000000.0
Germany,2002,1.478,20817740.0,10927970.0,1316375.0,113650.0,81.44,490450056000.0,615997391000.0,2925000000.0,4746000000.0
Germany,2003,1.248,19259811.0,10595573.0,1226235.0,113705.0,81.35,601761022000.0,748531267000.0,3249000000.0,3699000000.0
Germany,2004,0.988,25427210.0,12992870.0,1258000.0,113760.0,81.27,718150018000.0,911742096000.0,2762000000.0,3487000000.0
Germany,2005,1.015,23692700.0,11613800.0,1166900.0,113815.0,81.21,779819058000.0,977131972000.0,3060000000.0,3592000000.0
Germany,2006,1.248,22427900.0,11966600.0,1193180.0,113870.0,81.18,922213393000.0,1121962887000.0,3321000000.0,3609000000.0
Germany,2007,2.08,20828077.0,10384218.0,1185724.0,113925.0,81.18,1059307813000.0,1328841354000.0,2607000000.0,3534000000.0
Germany,2008,1.532,25988564.0,11967114.0,1199431.0,113980.0,81.22,1192581758828.27,1457462950353.87,3063000000.0,3567000000.0
Germany,2009,1.27,25192350.0,12288100.0,1189615.0,114035.0,81.26,928891172150.158,1125844047764.62,3042000000.0,3429000000.0
Germany,2010,0.182,23782955.0,10326918.0,1205002.0,114090.0,81.33,1060672352047.81,1267743108880.74,2679000000.0,3188000000.0
Germany,2011,1.108,22782700.0,8733800.0,1170376.0,114110.0,81.42,1261588484277.22,1483802558038.43,2791000000.0,3098000000.0
Germany,2012,1.338,22409300.0,10391300.0,1146255.0,114130.0,81.55,1161247823737.51,1410146320662.18,2388000000.0,3118000000.0
Germany,2013,0.571,25019100.0,10343600.0,1116507.0,114150.0,81.68,1187301533128.98,1450937515315.42,2500000000.0,2590000000.0
Germany,2014,2.506,27784700.0,11562800.0,1142603.0,114170.0,81.86,1214915241976.31,1498238432429.61,2485000000.0,2572000000.0
Germany,2015,1.658,26549500.0,11629900.0,1132340.0,114190.0,82.07,1057535853584.25,1328500248528.88,1923000000.0,2785000000.0
Germany,2016,1.971,24463800.0,10730500.0,1155483.0,114190.0,82.33,1060882070132.76,1337236557704.33,2531000000.0,1571000000.0
Germany,2017,1.636,24481600.0,10853400.0,1137008.0,114190.0,82.62,1167753355161.98,1446642435221.61,2276000000.0,1524000000.0
Germany,2018,2.377,20263500.0,9583600.0,1109000.0,114190.0,82.9,1292726052270.05,1562418816337.22,2144000000.0,1474000000.0
Germany,2019,2.314,23062600.0,11591500.0,1107000.0,114190.0,83.15,,,1628000000.0,1306000000.0
Germany,2020,2.499,22172100.0,10769200.0,1092000.0,114190.0,83.33,,,1368000000.0,1288000000.0
Germany,2021,1.304,21459200.0,10411100.0,1080420.0,,83.41,,,1290812000.0,0.0
Greece,1990,0.34,1939000.0,312000.0,79431.0,32985.51,10.3,19777003520.0,8059650048.0,2233000000.0,1451000000.0
Greece,1991,-0.218,3162000.0,472000.0,79188.0,33287.189,10.39,,,1806000000.0,1417000000.0
Greece,1992,-0.548,2288000.0,430000.0,75825.0,33588.867,10.48,23451555840.0,9838260224.0,2040000000.0,1429000000.0
Greece,1993,-0.341,2078846.36,413435.07,72596.37,33890.546,10.56,22004453376.0,8783706112.0,1955000000.0,1166000000.0
Greece,1994,1.052,2470189.76,416129.68,70778.1,34192.224,10.65,21491556863.0,9398983808.0,1342000000.0,1137000000.0
Greece,1995,-0.045,2314836.2,411539.06,72186.54,34493.903,10.73,25926758400.0,10954619904.0,733000000.0,1188000000.0
Greece,1996,-0.169,2086212.94,357330.13,70930.87,34795.582,10.8,28418924544.0,11879593984.0,151000000.0,1340000000.0
Greece,1997,-0.204,2081481.54,349060.82,72379.34,35097.26,10.88,26970617856.0,11166989312.0,435000000.0,1413000000.0
Greece,1998,0.622,2062774.66,330645.68,73069.96,35398.939,10.94,30266642432.0,10867735552.0,411000000.0,1494000000.0
Greece,1999,0.788,1976552.17,287286.62,71902.06,35700.617,10.99,30434422777.0,11035073886.0,298000000.0,1388000000.0
Greece,2000,0.667,2287322.23,288349.47,70062.36,36002.296,11.04,29486860105.0,10847422723.0,174000000.0,1146000000.0
Greece,2001,1.298,2196642.94,276062.87,74873.76,36303.869,11.07,28434455939.0,10402391191.0,169000000.0,1199000000.0
Greece,2002,0.415,2038581.72,281958.23,73072.09,36605.443,11.1,31299036006.0,10327361391.0,36000000.0,1165000000.0
Greece,2003,0.377,1701946.52,225516.73,74348.75,36907.015999999996,11.11,44854519863.0,13655065868.0,184000000.0,1120000000.0
Greece,2004,0.327,2092097.0,233882.0,77030.0,37208.59,11.12,52810385204.0,15246705800.0,171000000.0,1220000000.0
Greece,2005,0.209,2018523.55,227464.06,72429.0,37510.163,11.11,54893897323.0,17434446631.0,264000000.0,1040000000.0
Greece,2006,0.247,1778170.0,245471.0,72874.0,37811.736000000004,11.11,63738963855.0,20942761761.0,389000000.0,1210000000.0
Greece,2007,1.068,1629072.0,274373.0,75772.69,38113.31,11.09,76099246073.0,23504156356.0,677000000.0,1181000000.0
Greece,2008,0.872,2074607.57,353496.55,72371.57,38414.883,11.07,94347055932.0,31127436552.0,2304000000.0,997000000.0
Greece,2009,0.758,2139472.15,341083.83,73937.0,38716.457,11.06,71538438052.0,24236625001.0,1845000000.0,1092000000.0
Greece,2010,1.551,1920669.75,311066.98,71955.76,39018.03,11.03,66452642920.0,27585695544.0,1558000000.0,840000000.0
Greece,2011,0.365,1857428.8,319002.76,69816.95,39018.03,11.0,66692056018.0,33377038760.0,1852000000.0,607000000.0
Greece,2012,1.21,1835900.96,336461.28,69462.99,39018.03,10.96,62504427046.0,35151146150.0,2196000000.0,563000000.0
Greece,2013,1.3,1831869.31,381071.18,68746.09,39018.03,10.91,61148119836.0,36261644044.0,1222000000.0,455000000.0
Greece,2014,1.028,1570415.56,420880.13,49216.24,39018.03,10.86,62180636372.0,35755371471.0,1222000000.0,479000000.0
Greece,2015,0.889,1458705.46,512628.25,39199.0,39018.03,10.81,47263979668.0,28289236579.0,1657000000.0,524000000.0
Greece,2016,1.584,1560776.99,381650.0,39171.6,39018.0,10.75,47595035419.0,27810924841.0,1617000000.0,525000000.0
Greece,2017,0.65,1356772.0,376543.0,41766.0,39018.0,10.69,55300597553.1298,32154816405.6379,1744630000.0,529447000.0
Greece,2018,1.903,1072940.0,344610.0,39640.0,39018.0,10.63,65141447585.1905,39490521437.8539,1724983000.0,535136999.99999994
Greece,2019,1.406,979220.0,366580.0,33470.0,39018.0,10.57,62100390058.0159,37805463512.9381,2331013000.0,539325000.0
Greece,2020,1.366,1095150.0,398680.0,34740.0,39018.0,10.51,,,1578137000.0,463131000.0
Greece,2021,1.722,1058360.0,331970.0,33050.0,,10.45,,,1797124000.0,0.0
Hungary,1990,1.088,6198256.0,1368632.0,113800.0,18139.0,10.38,,,187000000.0,780000000.0
Hungary,1991,-0.041,6007888.0,1555261.0,122800.0,18246.27,10.37,,,226000000.0,683000000.0
Hungary,1992,0.921,3453112.0,1723036.0,123200.0,18353.54,10.37,10873580544.0,10054975488.0,340000000.0,620000000.0
Hungary,1993,0.085,3020655.0,1138101.0,97100.0,18460.809999999998,10.36,11376082944.0,8240058880.0,655000000.0,441000000.0
Hungary,1994,1.766,4873751.0,1558295.0,72100.0,18568.08,10.34,14553612000.0,10699843000.0,739000000.0,475000000.0
Hungary,1995,0.645,4614200.0,1407640.0,57500.0,18675.350000000002,10.33,15185560576.0,12452023296.0,681000000.0,494000000.0
Hungary,1996,-0.325,3911820.0,921447.0,50200.0,18782.62,10.31,16042644480.0,12632794112.0,939000000.0,526000000.0
Hungary,1997,-0.13,5258817.0,1330233.0,55270.0,18889.89,10.29,21234012160.0,19099193344.0,983000000.0,341000000.0
Hungary,1998,1.099,4898634.0,1304634.0,47020.0,18997.16,10.26,25706391552.0,23005022208.0,923000000.0,337000000.0
Hungary,1999,0.62,2638970.0,1041991.0,50970.0,19104.43,10.23,28008226000.0,25012186000.0,618000000.0,369000000.0
Hungary,2000,1.753,3692470.0,900510.0,66940.0,19211.7,10.2,32080002000.0,28092242000.0,247000000.0,290000000.0
Hungary,2001,1.41,5196760.0,1299140.0,51600.0,19336.92,10.18,33681734000.0,30497719000.0,158000000.0,236000000.0
Hungary,2002,1.442,3910244.0,1045872.0,47620.0,19462.14,10.15,37611572000.0,34336583000.0,503000000.0,167000000.0
Hungary,2003,0.732,2941248.0,810185.0,39173.0,19587.36,10.12,47674542000.0,43003656000.0,404000000.0,177000000.0
Hungary,2004,0.572,6006820.0,1413360.0,37513.0,19712.58,10.09,60248602000.0,55468212000.0,205000000.0,167000000.0
Hungary,2005,0.258,5088219.0,1190447.0,32241.0,19837.8,10.07,65919579000.0,62271839000.0,123000000.0,84000000.0
Hungary,2006,0.722,4376235.0,1075150.0,33303.0,19963.02,10.06,76978511000.0,74055406000.0,94000000.0,62000000.0
Hungary,2007,2.165,3986708.0,1017827.0,34258.0,20088.24,10.04,94659727000.0,94590870000.0,27000000.0,46000000.0
Hungary,2008,1.52,5630833.0,1467055.0,32121.0,20213.46,10.02,108784724000.0,108211166000.0,12000000.0,21000000.0
Hungary,2009,1.637,4419163.0,1063881.0,30149.0,20338.68,10.01,77272443000.0,82571847000.0,32000000.0,15000000.0
Hungary,2010,0.83,3745190.0,943817.0,27598.0,20463.9,9.99,87432095000.0,94748737000.0,17000000.0,9000000.0
Hungary,2011,0.915,4107000.0,988000.0,26432.0,20492.76,9.95,101369997000.0,111216834000.0,13000000.0,9000000.0
Hungary,2012,1.751,4010990.0,996110.0,25394.0,20521.62,9.92,94300664567.0,102829804313.0,10000000.0,12000000.0
Hungary,2013,1.18,5058300.0,1062000.0,23457.0,20550.479999999996,9.89,99295902335.0,108014637456.0,18000000.0,13000000.0
Hungary,2014,2.232,5261890.0,1274710.0,24080.0,20579.340000000004,9.87,104178438000.0,112536243771.0,20000000.0,13000000.0
Hungary,2015,2.092,5331426.0,1408563.0,27315.0,20608.2,9.84,90760850877.0,100296847323.0,22000000.0,9000000.0
Hungary,2016,1.923,5603184.0,1594233.0,28939.0,20587.3,9.82,92209667137.0,103009508296.0,9000000.0,8000000.0
Hungary,2017,1.373,5246258.0,1416376.0,28162.0,20572.7,9.79,104283798638.0,113382077421.0,20000000.0,8000000.0
Hungary,2018,2.565,5258430.0,1145540.0,30180.0,20559.2,9.78,117381592676.0,123957885048.0,24000000.0,5000000.0
Hungary,2019,2.393,5377710.0,1383260.0,30820.0,20544.699999999997,9.77,,,11000000.0,3000000.0
Hungary,2020,2.034,5121480.0,1483950.0,29150.0,20530.100000000002,9.75,,,9000000.0,5000000.0
Hungary,2021,1.482,5290140.0,1711630.0,30080.0,,9.71,,,4000000.0,0.0
Ireland,1990,0.803,598000.0,1223000.0,515000.0,4616.4,3.49,,,1127000000.0,599000000.0
Ireland,1991,0.179,674000.0,1148000.0,557100.0,4785.12,3.5,,,1223000000.0,557000000.0
Ireland,1992,0.429,714000.0,1168000.0,568200.0,4953.84,3.53,22482694144.0,28334530560.0,906000000.0,625000000.0
Ireland,1993,0.047,539000.0,958000.0,528500.0,5122.5599999999995,3.55,21662992384.0,28856508416.0,1267000000.0,618000000.0
Ireland,1994,0.265,572000.0,910000.0,447800.0,5291.280000000001,3.56,25763815424.0,34395123712.0,1234000000.0,745000000.0
Ireland,1995,1.179,583000.0,1084000.0,481100.0,5460.0,3.58,32321019904.0,43789340672.0,1378000000.0,681000000.0
Ireland,1996,-0.024,771000.0,1225000.0,538400.0,5628.719999999999,3.61,35764649984.0,45565353984.0,1332000000.0,628000000.0
Ireland,1997,0.96,725000.0,1087000.0,569500.0,5797.4400000000005,3.64,39232667648.0,53619650560.0,1584000000.0,665000000.0
Ireland,1998,0.92,673000.0,1073000.0,594800.0,5966.16,3.68,44378009600.0,64246931456.0,1705000000.0,642000000.0
Ireland,1999,1.054,597000.0,1278000.0,643800.0,6134.880000000001,3.72,47207837696.0,71226728448.0,2207000000.0,683000000.0
Ireland,2000,0.548,737400.0,1309900.0,576900.0,6303.6,3.77,50648770771.0,76261884998.0,1582000000.0,724000000.0
Ireland,2001,0.529,769200.0,1277200.0,579400.0,6393.62,3.83,51375643592.0,82972822110.0,1831000000.0,614000000.0
Ireland,2002,0.809,867200.0,962800.0,540000.0,6483.64,3.89,52214415070.0,88478828639.0,1497000000.0,558000000.0
Ireland,2003,1.006,794100.0,1197700.0,568000.0,6573.66,3.96,53781899296.0,93038463772.0,1177000000.0,518000000.0
Ireland,2004,0.878,1019200.0,1326600.0,563600.0,6663.68,4.03,62344521999.0,104308434697.0,1318000000.0,520000000.0
Ireland,2005,1.162,802700.0,1024400.0,546000.0,6753.7,4.12,70283642092.0,110003088450.0,1145000000.0,516000000.0
Ireland,2006,1.157,801000.0,1136900.0,537300.0,6843.719999999999,4.23,76620719427.0,108762824436.0,1090000000.0,544000000.0
Ireland,2007,1.355,713400.0,1124500.0,580800.0,6933.74,4.36,87045335180.0,122232810734.0,601000000.0,399000000.0
Ireland,2008,0.858,992800.0,1294100.0,537300.0,7023.76,4.45,84953475320.0,127111345348.0,599000000.0,368000000.0
Ireland,2009,0.824,690100.0,1227300.0,514500.0,7113.780000000001,4.5,62566426399.0,116894674172.0,436000000.0,260000000.0
Ireland,2010,-0.086,669200.0,1223100.0,559100.0,7203.8,4.52,64600595239.0251,120645180498.193,303000000.0,343000000.0
Ireland,2011,0.576,929200.0,1412000.0,547100.0,7272.380000000001,4.54,73781587355.8603,129657903251.673,236000000.0,198000000.0
Ireland,2012,0.715,707900.0,1260700.0,495400.0,7340.96,4.56,72218451770.6768,120208957761.425,202000000.0,135000000.0
Ireland,2013,0.584,545300.0,1662800.0,517600.0,7409.539999999999,4.59,74089274561.9673,118447211689.364,187000000.0,164000000.0
Ireland,2014,1.424,717000.0,1731200.0,582100.0,7478.12,4.62,82595130511.0413,123071289030.773,103000000.0,94000000.0
Ireland,2015,0.51,696600.0,1739200.0,564100.0,7546.7,4.67,77795266456.1938,124730515438.143,121000000.0,43000000.0
Ireland,2016,1.098,647700.0,1479900.0,588400.0,7623.5,4.72,82028942307.2815,132009760447.082,60000000.0,30000000.0
Ireland,2017,1.318,681679.0,1505811.0,617000.0,7700.2,4.77,88828357456.9533,138072213252.209,60914000.0,31997000.0
Ireland,2018,0.834,485480.0,1181560.0,622540.0,7740.2,4.83,106931073268.228,167017887791.416,76871000.0,31516000.0
Ireland,2019,1.248,595360.0,1479600.0,619800.0,7780.2,4.9,,,113658000.0,30151000.0
Ireland,2020,1.117,364920.0,1347460.0,633380.0,7820.2,4.95,,,172335000.0,29897000.0
Ireland,2021,1.057,628080.0,1506410.0,594510.0,,4.99,,,373614000.0,0.0
Italy,1990,1.112,8108500.0,1702500.0,1164855.0,75897.5,56.76,,,11821000000.0,5407000000.0
Italy,1991,0.002,9415660.0,1792900.0,1181141.0,76677.0,56.79,,,10945000000.0,4557000000.0
Italy,1992,0.512,8938421.0,1742087.0,1217170.0,77456.5,56.83,,,14414000000.0,4255000000.0
Italy,1993,0.498,8169800.0,1634200.0,1187265.0,78236.0,56.87,,,14284000000.0,3564000000.0
Italy,1994,1.495,8251400.0,1467378.0,1170832.0,79015.5,56.88,167975026688.0,190004543488.0,14906000000.0,3732000000.0
Italy,1995,0.395,7946080.0,1421600.0,1180461.0,79795.0,56.89,200319909888.0,230441484288.0,16696000000.0,3530000000.0
Italy,1996,0.211,7987241.0,1350494.0,1180537.0,80574.5,56.9,208116039680.0,252098576384.0,17797000000.0,3604000000.0
Italy,1997,0.907,6758351.0,1179575.0,1159360.0,81354.0,56.93,208317104128.0,238265778176.0,15021000000.0,3699000000.0
Italy,1998,0.939,8338301.0,1378940.0,1111280.0,82133.5,56.94,215590076416.0,242102206464.0,14349000000.0,3824000000.0
Italy,1999,0.889,7742800.0,1313300.0,1164433.0,82913.0,56.95,220056096159.0,234962950629.0,11911000000.0,4789000000.0
